category,journal,num_click
eng,B,476
spo,B,443
spo,A,333
tra,A,709
spo,C,252
eng,C,274
soc,A,43
spo,C,898
tra,E,677
soc,A,327
soc,C,446
eng,B,472
pol,E,567
soc,E,434
fin,A,375
eng,E,676
pol,B,495
soc,E,433
fin,A,262
fin,A,295
fin,A,277
eng,A,529
soc,A,197
spo,A,824
spo,C,506
eng,C,179
pol,D,543
eng,D,830
pol,A,348
spo,C,493
fin,E,453
eng,A,637
pol,A,466
spo,A,52
soc,A,646
soc,C,540
fin,C,497
eng,D,544
soc,A,462
spo,B,361
pol,D,778
fin,A,472
fin,D,440
spo,C,674
pol,B,567
spo,E,774
fin,D,589
tra,B,174
tra,E,479
fin,C,656
pol,B,626
eng,E,242
soc,B,628
tra,D,528
eng,A,605
spo,D,415
eng,A,447
pol,E,426
soc,E,565
pol,D,0
fin,D,339
pol,A,927
pol,E,369
eng,C,311
soc,C,459
tra,E,467
spo,D,489
eng,C,151
soc,B,359
fin,E,547
tra,A,725
soc,E,289
pol,E,323
pol,E,547
fin,C,143
eng,D,722
fin,A,221
fin,A,431
spo,B,666
fin,C,305
tra,B,558
soc,E,572
eng,C,271
pol,E,540
spo,E,607
pol,D,344
fin,D,367
fin,B,527
soc,E,322
tra,A,501
tra,C,477
pol,D,431
spo,D,271
eng,B,419
pol,B,618
spo,D,515
spo,A,346
soc,A,210
fin,D,659
eng,A,527
soc,D,0
pol,B,284
fin,C,633
pol,A,511
soc,A,672
soc,A,315
pol,C,219
soc,B,590
tra,B,521
spo,A,347
fin,C,626
tra,A,281
fin,D,373
eng,D,514
soc,E,479
fin,A,437
spo,D,745
soc,A,369
spo,A,955
soc,C,253
fin,A,279
soc,B,617
fin,C,396
pol,D,335
eng,C,66
eng,B,363
soc,A,563
tra,E,994
tra,A,341
soc,B,503
fin,C,676
tra,A,459
soc,C,53
eng,B,406
pol,B,673
tra,B,653
soc,A,648
eng,D,0
pol,A,816
eng,E,193
tra,E,325
spo,E,0
tra,B,296
tra,D,872
fin,C,718
pol,B,601
pol,E,404
soc,D,549
fin,B,739
eng,A,543
eng,E,99
fin,D,538
pol,A,682
spo,E,521
tra,B,404
soc,E,204
soc,C,732
tra,B,291
soc,A,346
pol,B,444
pol,B,0
eng,A,518
soc,A,470
soc,E,232
pol,E,545
tra,B,741
fin,E,390
fin,A,174
spo,B,407
pol,B,632
spo,A,716
eng,E,190
soc,D,496
pol,B,347
tra,B,467
spo,C,645
soc,A,510
spo,B,474
tra,E,436
eng,C,494
tra,B,424
tra,B,303
tra,D,47
eng,C,270
soc,E,258
tra,B,739
soc,E,638
spo,C,715
fin,C,232
spo,A,277
fin,C,707
eng,B,722
soc,A,399
soc,A,240
pol,E,404
spo,C,641
eng,D,824
tra,E,509
tra,E,274
spo,D,470
tra,D,576
eng,B,517
pol,C,320
soc,C,206
fin,A,482
pol,B,455
tra,E,130
spo,A,248
pol,C,717
spo,E,738
soc,C,370
spo,E,477
pol,E,635
soc,C,696
eng,D,153
pol,D,664
eng,A,454
spo,C,751
spo,B,344
spo,C,366
spo,A,537
soc,E,342
pol,E,592
pol,B,217
eng,C,511
fin,C,20
fin,E,340
soc,D,326
pol,E,497
pol,C,161
soc,D,125
fin,C,171
pol,B,578
soc,D,322
spo,A,725
pol,C,402
pol,E,696
tra,D,306
spo,C,747
soc,B,329
eng,C,384
eng,E,235
soc,A,240
spo,C,585
tra,B,937
tra,A,437
eng,E,269
spo,D,367
pol,A,640
tra,C,359
spo,E,388
pol,A,566
spo,A,713
spo,A,378
spo,C,440
eng,C,375
pol,D,3
fin,E,884
soc,B,434
tra,C,571
eng,D,838
pol,D,560
fin,A,640
tra,B,356
tra,C,184
fin,D,575
tra,D,449
fin,D,300
soc,E,727
tra,B,164
spo,D,295
spo,B,490
tra,B,763
pol,B,486
pol,B,618
pol,C,239
tra,C,526
pol,A,348
pol,C,452
soc,D,232
pol,A,226
spo,A,478
soc,C,262
eng,A,355
tra,E,324
eng,C,640
spo,B,429
eng,E,217
eng,C,57
tra,E,308
soc,A,419
eng,D,421
fin,D,508
spo,A,726
tra,C,546
spo,B,399
soc,D,375
fin,C,691
pol,E,436
spo,D,0
pol,B,594
eng,A,535
soc,C,594
tra,C,593
tra,B,746
tra,D,679
pol,A,596
soc,B,446
spo,B,383
fin,A,409
tra,A,271
fin,B,469
fin,E,467
eng,B,278
fin,C,484
fin,A,931
soc,B,630
soc,E,400
eng,A,685
soc,E,334
eng,D,529
tra,E,702
tra,D,322
soc,B,191
fin,B,605
eng,A,589
pol,B,209
tra,E,209
spo,D,536
soc,C,277
tra,B,399
soc,E,305
soc,D,310
fin,D,502
eng,B,464
fin,E,725
spo,B,984
spo,D,110
pol,D,445
spo,A,705
pol,E,111
eng,B,599
fin,A,350
spo,C,667
spo,B,245
fin,A,240
tra,D,556
fin,D,52
eng,D,186
spo,C,316
tra,D,392
fin,A,103
spo,C,559
spo,A,700
spo,B,543
pol,C,697
pol,E,238
fin,A,282
tra,E,240
spo,B,204
pol,B,777
soc,E,406
spo,E,611
spo,C,397
spo,A,399
tra,E,314
tra,E,325
soc,E,232
tra,D,910
tra,D,545
fin,C,550
spo,D,153
spo,E,397
tra,D,69
spo,A,304
tra,C,804
fin,C,741
spo,B,373
pol,D,466
pol,B,177
pol,D,443
soc,C,509
pol,A,625
spo,A,339
fin,C,469
spo,A,445
soc,D,524
fin,B,310
fin,D,362
soc,D,564
eng,C,339
eng,C,581
tra,C,359
eng,C,371
eng,E,603
eng,C,781
spo,E,534
eng,D,257
tra,D,538
spo,D,491
eng,A,180
pol,A,332
soc,E,680
fin,A,216
fin,B,382
tra,D,421
eng,B,361
spo,D,224
eng,A,427
soc,E,119
fin,C,259
tra,E,685
spo,E,195
fin,E,373
pol,D,362
tra,C,575
spo,E,338
eng,D,209
tra,D,821
pol,A,723
soc,A,400
tra,C,195
tra,D,479
fin,E,587
pol,D,653
eng,B,234
spo,A,351
spo,C,524
spo,D,460
pol,B,480
fin,B,603
fin,C,399
fin,A,111
fin,E,735
pol,B,186
eng,C,247
spo,D,173
eng,C,667
fin,B,404
pol,A,337
pol,B,337
pol,A,496
pol,B,104
fin,E,283
fin,C,416
soc,E,643
tra,C,647
spo,A,734
spo,C,464
spo,D,428
eng,D,761
pol,D,839
fin,C,200
pol,E,272
eng,D,246
fin,B,482
eng,E,542
soc,B,52
pol,D,214
fin,D,436
soc,B,582
spo,A,493
tra,E,474
spo,D,462
pol,B,360
tra,A,720
pol,D,604
spo,C,878
tra,A,341
tra,C,530
fin,B,337
spo,B,512
eng,A,668
eng,A,429
soc,B,695
spo,B,646
spo,D,645
tra,C,814
soc,E,423
spo,B,600
eng,C,733
spo,E,441
spo,E,550
eng,C,350
eng,C,658
pol,D,372
spo,A,572
spo,E,277
pol,C,504
eng,A,271
fin,E,192
spo,B,574
pol,C,386
soc,A,340
fin,B,380
spo,E,504
fin,C,866
spo,A,644
eng,B,469
eng,A,491
pol,E,148
soc,E,540
pol,B,356
spo,C,390
spo,C,259
eng,C,469
fin,C,532
eng,E,480
spo,D,610
pol,A,491
eng,A,459
soc,E,238
spo,D,526
eng,B,901
fin,C,368
pol,D,539
spo,E,260
soc,E,509
eng,C,246
soc,C,174
spo,D,427
spo,C,0
tra,B,808
eng,C,635
pol,D,604
eng,C,322
eng,B,454
fin,E,757
pol,A,561
spo,E,347
soc,C,560
fin,C,470
eng,C,329
tra,B,193
fin,A,449
eng,C,508
pol,D,394
tra,D,497
tra,B,395
soc,D,865
spo,D,804
spo,C,711
tra,E,334
spo,A,742
fin,E,326
fin,D,708
pol,B,103
pol,D,522
eng,A,650
tra,C,324
tra,B,712
fin,B,302
eng,B,427
eng,B,324
eng,D,442
pol,D,741
tra,A,789
spo,D,740
spo,A,317
eng,B,807
spo,E,553
fin,A,365
tra,C,425
soc,A,394
eng,E,67
soc,C,274
eng,E,523
soc,C,357
spo,B,572
fin,D,250
tra,E,467
tra,E,478
tra,E,383
tra,C,553
soc,B,373
pol,E,585
pol,E,380
tra,D,63
eng,B,236
pol,A,0
soc,D,620
spo,E,804
tra,D,520
soc,B,267
pol,B,397
soc,A,473
pol,C,323
soc,D,728
soc,A,562
tra,D,376
soc,A,530
fin,B,316
tra,E,529
fin,C,278
tra,C,690
eng,D,310
pol,B,699
eng,C,444
soc,D,408
soc,D,558
pol,D,693
eng,E,657
fin,C,427
tra,A,134
fin,D,164
eng,E,136
spo,A,446
fin,A,349
tra,C,568
pol,B,566
spo,E,894
tra,D,545
tra,A,425
pol,B,259
fin,E,724
fin,B,488
soc,A,485
pol,E,536
soc,E,635
soc,A,677
fin,E,725
eng,D,393
eng,B,471
soc,D,315
spo,D,332
spo,B,315
spo,E,368
fin,C,486
spo,A,667
soc,E,568
soc,E,647
soc,A,503
tra,A,236
spo,B,347
fin,D,217
soc,D,120
pol,D,767
pol,A,450
spo,E,797
eng,A,168
eng,B,343
tra,C,609
pol,D,117
eng,E,52
pol,C,474
eng,A,0
soc,C,494
eng,E,468
tra,B,769
pol,E,610
pol,A,311
eng,E,626
eng,E,0
eng,B,478
soc,E,392
eng,E,816
pol,C,120
fin,C,66
soc,E,798
pol,D,451
soc,B,440
eng,E,740
spo,E,580
fin,E,788
pol,B,550
pol,C,720
eng,C,587
eng,E,361
soc,B,725
eng,D,532
eng,E,379
tra,A,399
tra,C,432
soc,A,259
soc,C,772
pol,D,401
eng,B,384
spo,B,274
soc,A,482
eng,C,700
pol,B,488
tra,E,507
fin,A,438
soc,A,212
tra,A,803
pol,B,729
tra,A,377
soc,A,374
tra,E,307
pol,E,437
eng,C,268
soc,E,162
tra,C,358
eng,A,417
spo,E,543
spo,A,464
tra,D,371
soc,B,288
fin,D,754
pol,D,374
soc,E,757
pol,A,437
spo,D,965
soc,B,309
fin,E,348
spo,B,299
eng,B,428
eng,A,423
eng,D,541
spo,D,491
soc,B,490
fin,A,732
fin,C,293
fin,E,138
tra,C,664
eng,C,463
fin,B,191
pol,D,583
eng,A,744
pol,C,399
spo,C,440
eng,C,767
pol,C,224
spo,B,351
soc,E,457
fin,C,742
spo,C,641
pol,D,425
pol,D,526
eng,C,0
fin,B,460
tra,E,604
pol,B,633
pol,C,331
fin,E,512
tra,A,197
tra,C,328
spo,A,197
soc,D,492
spo,E,251
soc,A,337
spo,C,248
tra,A,660
spo,B,548
soc,D,642
soc,E,452
tra,B,232
tra,B,520
soc,D,82
soc,A,377
spo,B,545
pol,C,152
tra,B,811
eng,C,369
tra,D,298
soc,D,660
tra,C,691
fin,B,675
eng,C,410
fin,B,531
tra,A,320
fin,B,519
pol,D,516
fin,A,706
eng,E,596
pol,C,192
pol,C,308
pol,C,370
eng,D,132
soc,A,865
fin,E,462
eng,E,217
eng,E,311
spo,D,278
soc,C,522
eng,D,380
soc,C,78
eng,D,285
spo,E,679
fin,B,487
tra,A,428
tra,A,250
spo,E,47
eng,E,528
pol,A,387
eng,C,154
soc,A,470
tra,E,396
soc,E,642
eng,C,373
pol,D,57
tra,A,882
pol,D,437
pol,A,454
fin,B,558
eng,E,833
eng,D,568
eng,E,527
soc,D,569
fin,E,758
eng,D,106
tra,E,716
soc,A,597
fin,D,284
tra,B,337
soc,A,493
spo,D,443
eng,C,622
eng,A,672
eng,A,244
fin,E,672
tra,E,784
pol,C,484
soc,E,217
soc,E,555
pol,B,661
pol,C,792
fin,C,267
soc,B,637
spo,A,487
fin,C,649
fin,C,595
pol,A,308
eng,C,299
spo,B,579
soc,A,780
tra,C,536
soc,D,790
eng,B,376
eng,C,398
pol,D,424
spo,C,705
spo,D,437
spo,D,649
soc,B,485
pol,A,514
fin,C,791
pol,E,446
soc,B,874
pol,A,325
pol,B,509
soc,D,215
soc,A,407
pol,A,623
eng,E,411
tra,E,0
eng,C,493
pol,D,616
spo,E,928
soc,C,497
eng,E,491
eng,B,364
fin,B,270
tra,D,515
soc,B,667
spo,B,873
spo,B,339
pol,C,846
eng,C,125
soc,C,462
soc,A,482
soc,B,330
tra,C,520
fin,B,351
eng,D,550
spo,B,659
pol,E,331
tra,D,485
tra,B,623
spo,A,657
pol,C,767
soc,D,606
eng,B,509
spo,A,893
tra,A,610
spo,B,0
pol,A,542
eng,C,442
soc,A,333
eng,B,398
spo,C,357
tra,A,0
pol,B,574
eng,A,596
fin,C,418
fin,A,769
spo,D,86
eng,A,350
eng,C,413
fin,E,873
spo,E,493
spo,C,818
spo,B,784
spo,E,679
eng,D,255
spo,B,526
spo,E,569
soc,D,0
tra,E,865
eng,E,58
soc,E,334
soc,C,533
fin,D,349
eng,A,499
fin,E,620
tra,A,701
eng,C,554
tra,B,875
spo,A,742
eng,B,811
fin,B,564
fin,A,152
fin,B,644
eng,D,0
soc,E,410
soc,A,418
spo,A,300
tra,C,407
fin,D,416
pol,C,426
fin,A,134
spo,D,659
tra,B,528
soc,E,455
spo,A,282
spo,A,393
fin,D,685
tra,E,773
fin,A,331
fin,A,601
fin,B,203
eng,B,337
eng,B,663
soc,A,440
pol,A,687
soc,D,41
eng,B,381
spo,E,560
spo,C,870
eng,A,55
spo,A,482
fin,B,984
pol,B,685
pol,C,658
fin,C,571
tra,D,485
spo,A,496
spo,B,545
fin,B,666
fin,A,615
pol,B,445
spo,B,401
eng,E,11
fin,E,665
spo,C,428
spo,B,357
pol,B,175
soc,D,398
pol,D,410
pol,B,484
spo,C,192
eng,C,578
tra,A,455
pol,B,290
pol,B,504
tra,D,358
fin,A,767
fin,A,414
tra,B,301
soc,E,534
eng,D,456
soc,C,455
pol,C,522
fin,A,388
pol,C,350
soc,D,325
spo,D,528
tra,E,251
spo,B,336
fin,D,357
fin,B,624
tra,E,723
pol,B,448
pol,E,606
soc,C,739
spo,B,300
pol,D,289
tra,C,677
eng,D,551
spo,B,0
soc,D,485
fin,C,659
pol,A,553
eng,A,496
tra,B,741
tra,D,538
soc,D,509
tra,D,317
pol,E,423
fin,E,947
eng,D,394
soc,B,517
soc,C,599
tra,E,9
tra,D,515
soc,A,419
eng,A,184
tra,A,173
soc,E,451
spo,A,495
soc,B,535
soc,E,646
tra,B,472
spo,B,758
eng,A,938
spo,C,802
spo,A,47
soc,C,526
eng,D,301
pol,A,602
soc,A,524
fin,E,644
soc,D,424
tra,A,482
pol,E,662
fin,B,206
tra,D,445
pol,C,49
fin,D,621
tra,C,496
fin,B,555
tra,E,530
tra,B,353
fin,D,427
spo,E,351
fin,D,201
eng,D,365
tra,B,653
soc,B,221
fin,E,191
tra,B,535
fin,C,276
eng,D,744
soc,D,293
spo,B,756
pol,C,774
tra,D,215
tra,D,496
eng,E,402
eng,E,748
fin,B,330
fin,A,817
soc,D,301
soc,B,663
fin,B,292
tra,C,646
spo,E,279
soc,A,558
soc,C,333
pol,A,693
eng,E,255
eng,D,409
spo,E,407
tra,C,529
pol,A,304
soc,B,686
pol,B,380
fin,E,1010
fin,A,514
fin,D,281
eng,C,158
spo,A,366
spo,C,698
eng,C,515
eng,C,597
pol,D,415
tra,A,467
soc,B,264
spo,A,66
tra,C,581
pol,C,387
tra,C,519
soc,E,218
spo,C,457
fin,A,532
pol,E,556
eng,C,530
spo,A,635
eng,D,251
tra,E,560
pol,B,589
spo,C,24
fin,C,352
eng,B,201
fin,E,328
soc,C,532
pol,B,376
soc,E,369
pol,C,189
soc,E,451
spo,E,760
spo,C,350
pol,C,214
spo,B,480
eng,A,790
eng,E,6
fin,B,659
tra,A,565
soc,B,433
eng,E,209
spo,E,632
tra,A,580
eng,C,157
pol,E,479
eng,A,440
fin,B,620
tra,B,553
soc,D,591
pol,C,347
fin,D,517
spo,E,275
soc,D,501
soc,D,643
spo,E,341
fin,E,296
spo,B,151
fin,B,262
pol,B,1083
soc,E,250
eng,E,625
spo,B,172
tra,B,413
pol,B,622
eng,E,573
spo,A,601
spo,E,356
tra,A,709
fin,E,747
eng,B,475
tra,B,271
soc,D,451
spo,A,415
tra,E,554
pol,E,388
soc,A,274
soc,D,509
tra,B,726
tra,D,345
soc,E,664
pol,B,629
soc,B,378
eng,B,207
spo,A,386
fin,B,342
tra,C,129
spo,C,712
fin,B,517
eng,A,601
spo,D,408
tra,A,416
fin,E,227
pol,E,284
spo,D,623
tra,A,117
pol,A,503
fin,D,766
tra,D,317
fin,B,338
fin,B,332
soc,D,511
spo,D,751
eng,A,431
pol,C,406
eng,A,261
pol,D,243
fin,B,597
eng,B,456
spo,E,700
eng,A,295
soc,E,754
eng,B,415
tra,E,464
tra,A,276
spo,E,787
soc,D,260
tra,C,290
soc,E,204
pol,E,549
fin,D,297
pol,C,738
eng,B,380
fin,E,209
soc,D,559
tra,D,175
eng,D,409
tra,A,436
soc,E,316
eng,A,581
soc,B,316
pol,D,447
tra,D,712
soc,B,467
fin,C,298
fin,E,597
fin,B,461
soc,E,620
tra,A,456
pol,C,655
pol,B,488
tra,B,234
soc,D,659
spo,B,379
soc,D,259
fin,E,413
fin,E,375
soc,C,325
eng,A,185
pol,A,285
tra,D,531
fin,D,202
pol,A,956
spo,B,115
fin,C,586
tra,C,35
pol,D,942
soc,B,756
soc,D,569
spo,D,533
soc,A,788
spo,A,730
soc,B,54
eng,C,546
pol,C,380
eng,B,517
fin,A,136
fin,E,676
spo,E,953
eng,B,667
tra,C,674
fin,B,371
eng,B,393
pol,C,879
pol,C,737
spo,D,422
fin,A,538
tra,D,295
fin,E,444
pol,A,656
tra,E,687
tra,B,251
fin,E,99
fin,B,509
spo,D,594
soc,B,315
fin,C,674
spo,A,274
soc,B,459
spo,D,45
pol,C,315
pol,E,509
tra,C,414
tra,B,447
tra,A,611
soc,E,317
spo,C,931
soc,C,495
soc,A,665
eng,B,640
tra,D,433
soc,C,661
soc,E,680
pol,C,741
soc,A,400
tra,B,749
tra,E,359
fin,E,662
soc,B,300
soc,E,353
tra,A,135
tra,A,859
tra,A,378
pol,D,385
pol,B,399
eng,C,365
soc,C,730
eng,A,892
fin,B,470
fin,D,491
spo,C,204
tra,E,399
spo,C,324
pol,D,363
spo,D,604
tra,B,480
eng,C,781
pol,B,317
pol,C,622
soc,C,340
tra,E,749
soc,C,446
eng,E,474
soc,E,388
soc,E,632
tra,C,991
fin,B,561
fin,A,719
fin,D,694
tra,D,322
tra,B,661
tra,E,513
spo,A,414
soc,C,199
tra,B,648
tra,B,417
pol,E,81
fin,D,364
spo,A,902
spo,D,568
fin,A,204
tra,A,745
eng,B,813
pol,A,584
spo,D,686
fin,E,584
tra,B,108
pol,D,393
fin,B,270
eng,A,536
spo,E,535
pol,E,587
fin,E,610
pol,B,555
fin,B,736
pol,D,651
pol,A,448
soc,E,457
fin,D,535
tra,B,274
pol,B,531
tra,A,388
fin,D,573
tra,C,412
tra,A,221
spo,C,454
pol,C,527
tra,B,497
spo,A,648
fin,A,470
eng,C,487
pol,E,564
pol,B,476
fin,B,536
tra,B,917
fin,C,767
eng,B,724
fin,E,0
pol,E,453
soc,A,492
soc,B,280
eng,B,601
pol,C,220
pol,B,692
soc,B,403
fin,A,351
tra,B,452
eng,C,305
eng,E,904
fin,A,659
eng,B,513
eng,D,457
fin,D,706
tra,B,674
soc,E,462
pol,A,406
tra,D,269
fin,D,459
pol,B,859
fin,E,701
pol,E,439
fin,E,154
spo,C,482
eng,D,396
soc,E,596
tra,B,598
soc,B,418
pol,B,385
spo,E,368
tra,E,730
pol,E,775
eng,B,529
eng,B,413
spo,C,679
tra,A,353
soc,C,655
tra,C,576
soc,D,726
spo,D,306
soc,B,301
eng,A,527
pol,E,360
pol,A,555
soc,B,208
tra,E,426
fin,E,572
pol,A,657
soc,E,381
soc,B,882
eng,C,884
fin,A,429
pol,A,486
soc,B,531
soc,B,810
pol,B,363
eng,B,377
pol,C,419
spo,C,414
soc,E,776
eng,C,170
spo,A,407
fin,A,239
tra,A,122
pol,C,155
spo,B,359
fin,B,614
soc,E,73
fin,C,390
tra,B,388
eng,E,524
pol,C,630
fin,C,324
eng,B,200
tra,C,680
tra,D,374
tra,D,421
tra,A,356
fin,C,660
fin,E,757
spo,C,745
fin,D,611
pol,A,551
fin,B,613
tra,B,452
tra,A,307
pol,C,55
fin,D,339
tra,D,476
fin,D,559
eng,C,262
pol,C,343
fin,B,18
pol,B,435
spo,C,492
soc,A,251
fin,D,372
spo,D,292
tra,C,677
fin,E,660
pol,D,692
tra,B,502
fin,D,213
eng,B,376
pol,E,602
soc,C,417
soc,D,153
tra,C,584
fin,C,826
soc,C,707
spo,B,551
soc,B,626
tra,E,333
tra,D,377
spo,A,538
tra,D,376
tra,B,942
tra,C,457
spo,D,495
soc,E,226
fin,E,766
eng,D,349
soc,E,363
spo,A,326
pol,D,426
pol,C,601
spo,E,658
spo,B,309
eng,E,964
pol,C,211
pol,A,106
pol,E,113
fin,E,364
fin,C,776
tra,A,0
tra,C,583
fin,A,396
pol,B,176
spo,A,215
soc,B,743
eng,B,469
fin,C,536
soc,B,850
fin,E,161
tra,D,843
fin,B,168
tra,A,126
pol,E,512
eng,A,494
fin,B,609
spo,D,621
tra,A,626
fin,D,516
spo,E,454
fin,E,353
tra,D,417
soc,B,328
eng,E,380
soc,D,392
fin,C,624
pol,A,919
pol,D,333
soc,B,453
fin,E,637
pol,C,565
eng,A,571
soc,A,555
soc,E,334
fin,A,584
soc,D,311
fin,B,743
fin,B,453
eng,D,246
tra,E,509
pol,B,397
soc,A,355
spo,C,305
soc,C,433
soc,C,277
tra,C,490
spo,E,296
eng,D,307
eng,E,437
tra,D,606
spo,D,300
soc,B,361
eng,B,273
eng,D,614
spo,D,510
fin,B,21
eng,A,234
tra,D,628
fin,C,487
spo,A,392
pol,B,393
soc,E,408
fin,C,432
tra,E,540
spo,D,772
eng,B,176
soc,B,520
spo,D,321
soc,B,835
fin,B,112
pol,C,465
spo,B,567
spo,B,749
eng,C,528
eng,C,453
soc,B,675
spo,A,425
eng,C,229
pol,C,127
pol,D,490
fin,A,582
spo,D,539
spo,D,594
eng,C,835
soc,E,653
spo,E,32
eng,A,575
tra,A,281
pol,E,365
tra,A,479
spo,D,506
soc,A,409
spo,B,679
fin,E,477
eng,E,665
eng,C,60
fin,D,517
spo,B,471
spo,D,814
spo,C,456
soc,C,497
tra,A,530
spo,C,233
eng,B,345
eng,D,131
spo,A,650
soc,E,727
spo,B,640
soc,D,460
tra,D,338
spo,E,80
fin,E,552
tra,C,239
pol,D,482
soc,E,276
tra,C,184
pol,E,564
pol,C,778
pol,E,285
spo,A,310
spo,E,395
tra,B,388
soc,E,164
soc,A,483
eng,A,138
spo,A,434
spo,A,140
spo,B,783
soc,B,262
fin,B,598
tra,E,1072
tra,A,446
pol,C,259
fin,D,280
fin,A,624
eng,A,313
eng,D,474
pol,A,467
pol,A,501
pol,E,613
tra,E,221
spo,B,585
soc,B,492
eng,B,372
soc,B,372
pol,D,727
tra,A,187
soc,D,289
tra,A,467
soc,B,511
eng,A,220
eng,E,541
soc,D,276
spo,A,579
soc,E,773
eng,D,22
soc,C,241
tra,D,191
pol,C,238
spo,E,493
fin,C,445
fin,B,453
tra,D,416
tra,E,167
eng,C,738
soc,D,420
eng,B,124
soc,D,225
tra,A,336
fin,E,696
soc,D,704
spo,B,514
tra,D,584
tra,E,336
pol,D,246
eng,C,555
spo,E,445
fin,C,555
pol,C,359
eng,A,552
spo,D,779
spo,A,194
fin,C,165
fin,D,489
spo,A,218
spo,C,457
eng,E,563
pol,D,522
spo,C,797
eng,E,425
soc,C,632
eng,E,254
fin,E,720
pol,E,437
spo,B,195
soc,E,685
soc,B,676
spo,E,410
spo,C,582
pol,A,554
spo,A,461
eng,D,377
tra,A,568
pol,E,513
spo,B,295
soc,B,156
spo,E,952
spo,A,449
eng,A,677
tra,C,429
pol,D,429
fin,E,514
soc,B,429
pol,E,742
spo,D,742
spo,D,471
soc,D,495
fin,E,586
fin,B,488
tra,D,256
spo,E,809
pol,A,600
eng,E,398
soc,B,347
pol,B,666
fin,B,359
fin,A,348
soc,D,490
soc,A,457
eng,A,314
fin,E,304
tra,A,156
pol,E,116
pol,E,193
spo,E,457
spo,C,469
tra,E,559
soc,D,252
soc,D,398
tra,B,374
soc,A,716
tra,B,323
pol,D,318
tra,B,665
tra,E,466
eng,C,507
pol,E,653
soc,A,437
spo,C,599
pol,C,841
fin,B,87
spo,C,246
spo,C,46
fin,C,316
eng,E,510
spo,D,523
spo,C,812
tra,A,609
pol,C,698
fin,D,513
eng,A,605
pol,A,409
tra,A,618
fin,B,453
fin,D,443
fin,B,83
fin,E,1014
eng,B,909
spo,C,244
pol,E,635
soc,D,162
tra,B,539
spo,B,599
fin,B,214
eng,A,219
soc,B,347
pol,E,447
tra,B,487
pol,E,378
fin,D,410
fin,B,310
fin,D,257
tra,A,568
eng,E,467
fin,A,399
tra,B,476
tra,A,0
spo,C,425
pol,D,454
fin,B,689
tra,B,388
soc,D,514
spo,A,397
spo,A,539
eng,B,663
pol,B,97
eng,E,216
spo,B,698
soc,D,99
eng,E,243
tra,C,797
spo,B,334
eng,D,340
pol,A,170
spo,E,636
fin,C,203
soc,D,561
spo,B,628
pol,B,99
eng,E,195
tra,B,514
soc,C,652
spo,D,726
tra,C,260
spo,A,328
pol,D,437
spo,B,199
soc,E,397
spo,A,646
pol,C,166
pol,E,137
tra,E,458
tra,B,358
pol,D,518
fin,D,344
eng,B,428
pol,E,246
eng,C,207
spo,D,325
spo,B,88
pol,D,508
soc,B,488
pol,C,204
spo,B,588
fin,D,68
spo,C,1003
spo,D,583
fin,E,747
spo,C,469
spo,C,349
pol,C,637
spo,A,293
tra,E,563
tra,B,670
eng,D,833
spo,A,154
soc,A,619
tra,A,501
tra,C,571
fin,C,442
eng,A,599
fin,E,249
tra,A,384
pol,E,716
spo,D,246
tra,A,299
eng,E,488
pol,A,688
fin,B,405
tra,A,588
spo,A,311
fin,B,493
soc,C,877
eng,E,178
spo,A,719
spo,C,542
fin,D,169
soc,A,582
soc,B,705
spo,D,391
soc,E,358
eng,B,813
fin,A,56
tra,E,255
soc,D,355
spo,A,167
eng,C,544
pol,B,469
eng,D,519
pol,D,474
pol,D,575
fin,A,556
fin,A,365
soc,E,456
spo,D,396
eng,A,474
spo,E,390
eng,B,526
soc,A,595
eng,D,345
tra,E,431
tra,E,512
soc,B,489
tra,A,346
fin,C,185
tra,B,92
pol,A,361
pol,C,333
pol,B,531
eng,C,601
tra,C,362
fin,B,134
eng,E,720
tra,E,448
soc,B,292
soc,A,211
eng,D,713
spo,C,391
soc,E,500
spo,E,271
spo,D,304
fin,D,345
spo,A,454
eng,C,421
fin,E,453
soc,D,134
pol,A,525
fin,B,679
pol,C,707
soc,C,487
pol,E,606
fin,B,454
pol,E,174
soc,D,375
eng,B,457
tra,E,503
tra,E,527
fin,B,0
pol,D,330
spo,E,855
pol,E,383
pol,A,761
pol,B,5
pol,B,168
fin,A,123
eng,C,580
eng,C,264
tra,B,755
tra,B,441
spo,D,475
eng,E,295
pol,B,528
eng,A,251
pol,E,847
tra,A,752
fin,E,208
tra,B,437
eng,C,646
tra,B,671
tra,A,336
spo,D,680
fin,A,206
spo,A,308
soc,C,522
spo,B,843
pol,A,355
eng,A,337
fin,E,297
tra,B,143
fin,A,805
spo,B,571
fin,B,528
tra,B,357
fin,B,546
spo,C,447
soc,C,555
eng,D,391
fin,B,513
eng,E,703
eng,D,389
pol,A,494
pol,B,472
eng,A,490
fin,E,657
spo,C,900
tra,B,548
eng,B,317
fin,D,230
fin,A,589
soc,A,162
pol,D,426
fin,C,244
soc,E,615
spo,E,486
fin,D,412
fin,E,488
pol,E,605
eng,C,379
fin,E,916
spo,C,168
tra,B,445
spo,C,290
tra,A,291
fin,E,943
eng,B,374
fin,E,806
tra,E,184
soc,C,518
pol,D,608
spo,C,648
spo,A,639
spo,C,248
tra,E,563
fin,C,618
spo,B,279
fin,D,532
pol,A,246
